0.02036,7.44396e-07,1.15162e-06
0.02072,7.14923e-07,1.09263e-06
0.02108,6.86911e-07,1.0376e-06
0.02144,6.60273e-07,9.86204e-07
0.0218,6.34931e-07,9.38149e-07
0.02216,6.1081e-07,8.93166e-07
0.02252,5.8784e-07,8.51013e-07
0.02288,5.65957e-07,8.11471e-07
0.02324,5.45099e-07,7.74342e-07
0.0236,5.25211e-07,7.39444e-07
0.02396,5.06237e-07,7.06612e-07
0.02432,4.88129e-07,6.75695e-07
0.02468,4.7084e-07,6.46555e-07
0.02504,4.54326e-07,6.19068e-07
0.0254,4.38544e-07,5.93117e-07
0.02576,4.23458e-07,5.68596e-07
0.02612,4.09029e-07,5.45408e-07
0.02648,3.95225e-07,5.23465e-07
0.02684,3.82012e-07,5.02682e-07
0.0272,3.69361e-07,4.82986e-07
0.02756,3.57243e-07,4.64305e-07
0.02792,3.45631e-07,4.46576e-07
0.02828,3.34501e-07,4.29737e-07
0.02864,3.23827e-07,4.13735e-07
0.029,3.13587e-07,3.98517e-07
0.02936,3.03762e-07,3.84037e-07
0.02972,2.94329e-07,3.7025e-07
0.03008,2.85271e-07,3.57115e-07
0.03044,2.7657e-07,3.44594e-07
0.0308,2.68208e-07,3.32651e-07
0.03116,2.60171e-07,3.21254e-07
0.03152,2.52442e-07,3.10372e-07
0.03188,2.45007e-07,2.99976e-07
0.03224,2.37854e-07,2.90039e-07
0.0326,2.30969e-07,2.80536e-07
0.03296,2.24339e-07,2.71444e-07
0.03332,2.17955e-07,2.6274e-07
0.03368,2.11804e-07,2.54405e-07
0.03404,2.05876e-07,2.46418e-07
0.0344,2.00162e-07,2.38762e-07
0.03476,1.94653e-07,2.31421e-07
0.03512,1.89338e-07,2.24377e-07
0.03548,1.84211e-07,2.17616e-07
0.03584,1.79263e-07,2.11124e-07
0.0362,1.74487e-07,2.04888e-07
0.03656,1.69874e-07,1.98894e-07
0.03692,1.6542e-07,1.93133e-07
0.03728,1.61116e-07,1.87592e-07
0.03764,1.56957e-07,1.8226e-07
0.038,1.52937e-07,1.77129e-07
0.03836,1.4905e-07,1.72189e-07
0.03872,1.45291e-07,1.67431e-07
0.03908,1.41654e-07,1.62846e-07
0.03944,1.38136e-07,1.58427e-07
0.0398,1.34731e-07,1.54167e-07
0.04016,1.31434e-07,1.50058e-07
0.04052,1.28243e-07,1.46094e-07
0.04088,1.25151e-07,1.42268e-07
0.04124,1.22157e-07,1.38575e-07
0.0416,1.19255e-07,1.35009e-07
0.04196,1.16443e-07,1.31563e-07
0.04232,1.13717e-07,1.28234e-07
0.04268,1.11074e-07,1.25017e-07
0.04304,1.08511e-07,1.21906e-07
0.0434,1.06025e-07,1.18897e-07
0.04376,1.03613e-07,1.15987e-07
0.04412,1.01272e-07,1.13171e-07
0.04448,9.90004e-08,1.10445e-07
0.04484,9.67948e-08,1.07806e-07
0.0452,9.46532e-08,1.05251e-07
0.04556,9.25734e-08,1.02776e-07
0.04592,9.0553e-08,1.00377e-07
0.04628,8.85902e-08,9.80531e-08
0.04664,8.66828e-08,9.58e-08
0.047,8.48289e-08,9.36155e-08
0.04736,8.30268e-08,9.14969e-08
0.04772,8.12746e-08,8.94417e-08
0.04808,7.95706e-08,8.74476e-08
0.04844,7.79133e-08,8.55123e-08
0.0488,7.6301e-08,8.36338e-08
0.04916,7.47323e-08,8.18099e-08
0.04952,7.32057e-08,8.00386e-08
0.04988,7.17199e-08,7.83181e-08
0.05024,7.02734e-08,7.66465e-08
0.0506,6.88651e-08,7.50222e-08
0.05096,6.74937e-08,7.34434e-08
0.05132,6.6158e-08,7.19087e-08
0.05168,6.48568e-08,7.04164e-08
0.05204,6.35891e-08,6.89651e-08
0.0524,6.23539e-08,6.75534e-08
0.05276,6.115e-08,6.618e-08
0.05312,5.99766e-08,6.48436e-08
0.05348,5.88326e-08,6.35429e-08
0.05384,5.77172e-08,6.22768e-08
0.0542,5.66295e-08,6.10441e-08
0.05456,5.55686e-08,5.98437e-08
0.05492,5.45338e-08,5.86745e-08
0.05528,5.35242e-08,5.75357e-08
0.05564,5.25391e-08,5.64261e-08
0.056,5.15777e-08,5.53448e-08
0.05636,5.06395e-08,5.42911e-08
0.05672,4.97236e-08,5.32639e-08
0.05708,4.88294e-08,5.22624e-08
0.05744,4.79563e-08,5.12859e-08
0.0578,4.71037e-08,5.03336e-08
0.05816,4.62709e-08,4.94047e-08
0.05852,4.54575e-08,4.84985e-08
0.05888,4.46629e-08,4.76143e-08
0.05924,4.38864e-08,4.67516e-08
0.0596,4.31277e-08,4.59095e-08
0.05996,4.23863e-08,4.50875e-08
0.06032,4.16615e-08,4.42851e-08
0.06068,4.0953e-08,4.35015e-08
0.06104,4.02604e-08,4.27364e-08
0.0614,3.95831e-08,4.19891e-08
0.06176,3.89208e-08,4.12591e-08
0.06212,3.82731e-08,4.05459e-08
0.06248,3.76395e-08,3.98491e-08
0.06284,3.70197e-08,3.91681e-08
0.0632,3.64133e-08,3.85026e-08
0.06356,3.582e-08,3.78521e-08
0.06392,3.52394e-08,3.72161e-08
0.06428,3.46712e-08,3.65943e-08
0.06464,3.4115e-08,3.59863e-08
0.065,3.35705e-08,3.53917e-08
0.06536,3.30375e-08,3.48101e-08
0.06572,3.25156e-08,3.42412e-08
0.06608,3.20046e-08,3.36846e-08
0.06644,3.15041e-08,3.314e-08
0.0668,3.10139e-08,3.26071e-08
0.06716,3.05338e-08,3.20855e-08
0.06752,3.00634e-08,3.1575e-08
0.06788,2.96026e-08,3.10753e-08
0.06824,2.9151e-08,3.05861e-08
0.0686,2.87086e-08,3.01071e-08
0.06896,2.8275e-08,2.9638e-08
0.06932,2.785e-08,2.91787e-08
0.06968,2.74334e-08,2.87288e-08
0.07004,2.7025e-08,2.8288e-08
0.0704,2.66247e-08,2.78563e-08
0.07076,2.62321e-08,2.74333e-08
0.07112,2.58472e-08,2.70188e-08
0.07148,2.54697e-08,2.66126e-08
0.07184,2.50995e-08,2.62145e-08
0.0722,2.47363e-08,2.58244e-08
0.07256,2.43801e-08,2.54419e-08
0.07292,2.40307e-08,2.50669e-08
0.07328,2.36878e-08,2.46993e-08
0.07364,2.33514e-08,2.43388e-08
0.074,2.30213e-08,2.39854e-08
0.07436,2.26974e-08,2.36387e-08
0.07472,2.23795e-08,2.32986e-08
0.07508,2.20674e-08,2.29651e-08
0.07544,2.17611e-08,2.26379e-08
0.0758,2.14604e-08,2.23169e-08
0.07616,2.11651e-08,2.20019e-08
0.07652,2.08752e-08,2.16928e-08
0.07688,2.05906e-08,2.13895e-08
0.07724,2.03111e-08,2.10918e-08
0.0776,2.00366e-08,2.07997e-08
0.07796,1.97669e-08,2.05128e-08
0.07832,1.95021e-08,2.02313e-08
0.07868,1.9242e-08,1.99548e-08
0.07904,1.89864e-08,1.96834e-08
0.0794,1.87353e-08,1.94169e-08
0.07976,1.84886e-08,1.91552e-08
0.08012,1.82462e-08,1.88981e-08
0.08048,1.8008e-08,1.86456e-08
0.08084,1.77738e-08,1.83976e-08
0.0812,1.75437e-08,1.8154e-08
0.08156,1.73176e-08,1.79147e-08
0.08192,1.70953e-08,1.76796e-08
0.08228,1.68767e-08,1.74485e-08
0.08264,1.66619e-08,1.72215e-08
0.083,1.64506e-08,1.69984e-08
0.08336,1.62429e-08,1.67791e-08
0.08372,1.60387e-08,1.65636e-08
0.08408,1.58378e-08,1.63517e-08
0.08444,1.56403e-08,1.61435e-08
0.0848,1.5446e-08,1.59387e-08
0.08516,1.52549e-08,1.57374e-08
0.08552,1.5067e-08,1.55395e-08
0.08588,1.48821e-08,1.53449e-08
0.08624,1.47001e-08,1.51536e-08
0.0866,1.45212e-08,1.49654e-08
0.08696,1.43451e-08,1.47803e-08
0.08732,1.41718e-08,1.45982e-08
0.08768,1.40013e-08,1.44191e-08
0.08804,1.38335e-08,1.4243e-08
0.0884,1.36684e-08,1.40697e-08
0.08876,1.35059e-08,1.38992e-08
0.08912,1.33459e-08,1.37314e-08
0.08948,1.31885e-08,1.35664e-08
0.08984,1.30335e-08,1.34039e-08
0.0902,1.28809e-08,1.32441e-08
